Contract Number,Filename,Status,Risk Level,Contract Type,Contract Value,Party A,Party B,Start Date,End Date,Compliance Factors
CNT-2024-0001,CNT-2024-0001_ACTIVE_LOW_Equipment_Rental_Agreement.txt,ACTIVE,LOW,Equipment Rental Agreement,"10,510",GlobalCorp Industries,BuildPro Construction,"October 03, 2025","November 25, 2028",Standard
CNT-2024-0001,CNT-2024-0001_ACTIVE_LOW_Vendor_Agreement.txt,ACTIVE,LOW,Vendor Agreement,"14,305",GlobalCorp Industries,SecureData Corp,"June 29, 2025","June 04, 2027",Standard
CNT-2024-0001,CNT-2024-0001_PENDING_LOW_Software_Licensing_Agreement.txt,PENDING,LOW,Software Licensing Agreement,"24,064",Enterprise Systems LLC,CloudScale Networks,"August 29, 2025","July 26, 2026",Standard
CNT-2024-0002,CNT-2024-0002_ACTIVE_LOW_Construction_Contract.txt,ACTIVE,LOW,Construction Contract,"7,392",InnovateTech Inc,CloudScale Networks,"July 19, 2025","December 27, 2026",Standard
CNT-2024-0002,CNT-2024-0002_ACTIVE_LOW_Distribution_Agreement.txt,ACTIVE,LOW,Distribution Agreement,"17,459",TechCorp Solutions,DataVault Systems,"August 04, 2025","January 12, 2027",Standard
CNT-2024-0003,CNT-2024-0003_ACTIVE_LOW_Software_Licensing_Agreement.txt,ACTIVE,LOW,Software Licensing Agreement,"19,126",NexGen Technologies,BuildPro Construction,"March 14, 2025","February 24, 2028",Standard
CNT-2024-0003,CNT-2024-0003_WARNING_LOW_Cloud_Services_Agreement.txt,WARNING,LOW,Cloud Services Agreement,"20,412",Enterprise Systems LLC,VendorMax Solutions,"May 26, 2025","December 17, 2026",Standard
CNT-2024-0004,CNT-2024-0004_ACTIVE_LOW_Software_Licensing_Agreement.txt,ACTIVE,LOW,Software Licensing Agreement,"14,606",NexGen Technologies,VendorMax Solutions,"February 09, 2025","September 12, 2027",Standard
CNT-2024-0004,CNT-2024-0004_WARNING_LOW_Development_Agreement.txt,WARNING,LOW,Development Agreement,"19,240",Enterprise Systems LLC,VendorMax Solutions,"August 01, 2025","August 31, 2028",Standard
CNT-2024-0005,CNT-2024-0005_ACTIVE_LOW_Equipment_Lease.txt,ACTIVE,LOW,Equipment Lease,"22,517",GlobalCorp Industries,BuildPro Construction,"September 13, 2025","August 03, 2028",Standard
CNT-2024-0005,CNT-2024-0005_WARNING_LOW_Subscription_Agreement.txt,WARNING,LOW,Subscription Agreement,"18,913",InnovateTech Inc,BuildPro Construction,"July 14, 2025","March 25, 2028",Standard
CNT-2024-0006,CNT-2024-0006_ACTIVE_LOW_Data_Processing_Agreement.txt,ACTIVE,LOW,Data Processing Agreement,"11,317",DataStream Systems,SecureData Corp,"March 30, 2025","July 03, 2028",Standard
CNT-2024-0006,CNT-2024-0006_EXPIRED_LOW_Consulting_Services_Agreement.txt,EXPIRED,LOW,Consulting Services Agreement,"10,353",TechCorp Solutions,CloudScale Networks,"February 28, 2025","August 29, 2026",Standard
CNT-2024-0007,CNT-2024-0007_ACTIVE_LOW_Office_Lease_Agreement.txt,ACTIVE,LOW,Office Lease Agreement,"12,040",GlobalCorp Industries,BuildPro Construction,"September 07, 2025","August 13, 2026",Standard
CNT-2024-0007,CNT-2024-0007_ACTIVE_LOW_Partnership_Agreement.txt,ACTIVE,LOW,Partnership Agreement,"11,432",InnovateTech Inc,CloudScale Networks,"January 19, 2025","June 24, 2027",Standard
CNT-2024-0008,CNT-2024-0008_ACTIVE_LOW_Consulting_Services_Agreement.txt,ACTIVE,LOW,Consulting Services Agreement,"8,286",InnovateTech Inc,BuildPro Construction,"December 30, 2025","September 27, 2028",Standard
CNT-2024-0008,CNT-2024-0008_ACTIVE_LOW_Data_Processing_Agreement.txt,ACTIVE,LOW,Data Processing Agreement,"5,616",NexGen Technologies,DataVault Systems,"October 22, 2025","September 07, 2027",Standard
CNT-2024-0009,CNT-2024-0009_ACTIVE_MEDIUM_Construction_Contract.txt,ACTIVE,MEDIUM,Construction Contract,"56,459",InnovateTech Inc,CloudScale Networks,"March 24, 2025","September 08, 2027",Standard
CNT-2024-0009,CNT-2024-0009_EXPIRED_LOW_Subscription_Agreement.txt,EXPIRED,LOW,Subscription Agreement,"14,005",TechCorp Solutions,CloudScale Networks,"June 11, 2025","March 31, 2028",Standard
CNT-2024-0010,CNT-2024-0010_ACTIVE_MEDIUM_Consulting_Services_Agreement.txt,ACTIVE,MEDIUM,Consulting Services Agreement,"48,088",NexGen Technologies,SecureData Corp,"September 24, 2025","February 20, 2028",Standard
CNT-2024-0010,CNT-2024-0010_RENEWED_LOW_Manufacturing_Agreement.txt,RENEWED,LOW,Manufacturing Agreement,"16,485",TechCorp Solutions,BuildPro Construction,"January 30, 2025","March 03, 2026",Standard
CNT-2024-0011,CNT-2024-0011_ACTIVE_MEDIUM_API_Integration_License.txt,ACTIVE,MEDIUM,API Integration License,"27,848",NexGen Technologies,CloudScale Networks,"September 16, 2025","June 28, 2028",Standard
CNT-2024-0011,CNT-2024-0011_WARNING_LOW_Supply_Agreement.txt,WARNING,LOW,Supply Agreement,"19,236",InnovateTech Inc,DataVault Systems,"July 27, 2025","August 18, 2027",Standard
CNT-2024-0012,CNT-2024-0012_ACTIVE_LOW_Healthcare_Services_Agreement.txt,ACTIVE,LOW,Healthcare Services Agreement,"17,768",InnovateTech Inc,CloudScale Networks,"February 10, 2025","September 28, 2027",Standard
CNT-2024-0012,CNT-2024-0012_ACTIVE_MEDIUM_Equipment_Rental_Agreement.txt,ACTIVE,MEDIUM,Equipment Rental Agreement,"56,332",NexGen Technologies,CloudScale Networks,"July 26, 2025","March 25, 2029",Standard
CNT-2024-0013,CNT-2024-0013_ACTIVE_LOW_Distribution_Agreement.txt,ACTIVE,LOW,Distribution Agreement,"21,892",Digital Dynamics Corp,VendorMax Solutions,"May 22, 2025","June 24, 2027",Standard
CNT-2024-0013,CNT-2024-0013_ACTIVE_MEDIUM_Data_Processing_Agreement.txt,ACTIVE,MEDIUM,Data Processing Agreement,"29,398",InnovateTech Inc,BuildPro Construction,"August 22, 2025","November 11, 2027",Standard
CNT-2024-0014,CNT-2024-0014_ACTIVE_MEDIUM_Data_Processing_Agreement.txt,ACTIVE,MEDIUM,Data Processing Agreement,"59,591",GlobalCorp Industries,SecureData Corp,"November 17, 2025","May 01, 2027",Standard
CNT-2024-0014,CNT-2024-0014_RENEWED_LOW_Vendor_Agreement.txt,RENEWED,LOW,Vendor Agreement,"9,888",Enterprise Systems LLC,DataVault Systems,"September 14, 2025","January 22, 2027",Standard
CNT-2024-0015,CNT-2024-0015_ACTIVE_LOW_IT_Support_Contract.txt,ACTIVE,LOW,IT Support Contract,"11,499",Enterprise Systems LLC,DataVault Systems,"March 21, 2025","August 29, 2027",Standard
CNT-2024-0015,CNT-2024-0015_ACTIVE_MEDIUM_Development_Agreement.txt,ACTIVE,MEDIUM,Development Agreement,"32,147",NexGen Technologies,SecureData Corp,"February 02, 2025","September 08, 2027",Standard
CNT-2024-0016,CNT-2024-0016_ACTIVE_MEDIUM_IT_Support_Contract.txt,ACTIVE,MEDIUM,IT Support Contract,"50,639",GlobalCorp Industries,VendorMax Solutions,"March 06, 2025","August 21, 2027",Standard
CNT-2024-0016,CNT-2024-0016_RENEWED_LOW_Office_Lease_Agreement.txt,RENEWED,LOW,Office Lease Agreement,"23,694",TechCorp Solutions,DataVault Systems,"January 02, 2025","August 16, 2026",Standard
CNT-2024-0017,CNT-2024-0017_ACTIVE_LOW_Cloud_Services_Agreement.txt,ACTIVE,LOW,Cloud Services Agreement,"12,064",GlobalCorp Industries,VendorMax Solutions,"July 04, 2025","September 29, 2027",Standard
CNT-2024-0017,CNT-2024-0017_ACTIVE_MEDIUM_Development_Agreement.txt,ACTIVE,MEDIUM,Development Agreement,"87,082",InnovateTech Inc,DataVault Systems,"June 30, 2025","May 30, 2028",Standard
CNT-2024-0018,CNT-2024-0018_ACTIVE_MEDIUM_Vendor_Agreement.txt,ACTIVE,MEDIUM,Vendor Agreement,"80,271",DataStream Systems,BuildPro Construction,"December 02, 2025","March 27, 2029",Standard
CNT-2024-0018,CNT-2024-0018_WARNING_LOW_Supply_Agreement.txt,WARNING,LOW,Supply Agreement,"21,581",InnovateTech Inc,DataVault Systems,"September 12, 2025","May 27, 2028",Standard
CNT-2024-0019,CNT-2024-0019_ACTIVE_HIGH_Subscription_Agreement.txt,ACTIVE,HIGH,Subscription Agreement,"140,710",TechCorp Solutions,VendorMax Solutions,"March 09, 2025","March 16, 2028","GDPR, PCI-DSS, SOC 2"
CNT-2024-0019,CNT-2024-0019_ACTIVE_LOW_Software_Licensing_Agreement.txt,ACTIVE,LOW,Software Licensing Agreement,"14,722",Enterprise Systems LLC,DataVault Systems,"February 07, 2025","September 20, 2027",Standard
CNT-2024-0020,CNT-2024-0020_ACTIVE_HIGH_Cloud_Services_Agreement.txt,ACTIVE,HIGH,Cloud Services Agreement,"372,019",NexGen Technologies,SecureData Corp,"January 30, 2025","August 03, 2028","GDPR, PCI-DSS, SOC 2"
CNT-2024-0020,CNT-2024-0020_PENDING_LOW_Vendor_Agreement.txt,PENDING,LOW,Vendor Agreement,"6,401",InnovateTech Inc,SecureData Inc,"March 17, 2025","June 12, 2026",Standard
CNT-2024-0021,CNT-2024-0021_ACTIVE_HIGH_Marketing_Services_Agreement.txt,ACTIVE,HIGH,Marketing Services Agreement,"286,795",DataStream Systems,DataVault Systems,"August 24, 2025","October 10, 2026","GDPR, PCI-DSS, SOC 2"
CNT-2024-0021,CNT-2024-0021_WARNING_LOW_Professional_Services_Contract.txt,WARNING,LOW,Professional Services Contract,"13,353",Enterprise Systems LLC,BuildPro Construction,"December 10, 2025","May 04, 2028",Standard
CNT-2024-0022,CNT-2024-0022_ACTIVE_HIGH_Service_Level_Agreement.txt,ACTIVE,HIGH,Service Level Agreement,"402,828",TechCorp Solutions,SecureData Corp,"February 04, 2025","August 18, 2028","GDPR, PCI-DSS, SOC 2"
CNT-2024-0022,CNT-2024-0022_ACTIVE_LOW_Manufacturing_Agreement.txt,ACTIVE,LOW,Manufacturing Agreement,"5,590",Enterprise Systems LLC,CloudScale Networks,"June 03, 2025","March 29, 2028",Standard
CNT-2024-0023,CNT-2024-0023_ACTIVE_HIGH_Partnership_Agreement.txt,ACTIVE,HIGH,Partnership Agreement,"325,322",GlobalCorp Industries,VendorMax Solutions,"January 23, 2025","April 16, 2028","GDPR, PCI-DSS, SOC 2"
CNT-2024-0023,CNT-2024-0023_PENDING_LOW_Manufacturing_Agreement.txt,PENDING,LOW,Manufacturing Agreement,"16,241",Digital Dynamics Corp,DataVault Systems,"May 24, 2025","March 31, 2027",Standard
CNT-2024-0024,CNT-2024-0024_ACTIVE_HIGH_Data_Processing_Agreement.txt,ACTIVE,HIGH,Data Processing Agreement,"124,059",TechCorp Solutions,CloudScale Networks,"February 21, 2025","September 13, 2026","GDPR, PCI-DSS, SOC 2"
CNT-2024-0024,CNT-2024-0024_ACTIVE_MEDIUM_Manufacturing_Agreement.txt,ACTIVE,MEDIUM,Manufacturing Agreement,"40,173",TechCorp Solutions,VendorMax Solutions,"January 22, 2025","January 04, 2028","GDPR, SOC 2"
CNT-2024-0025,CNT-2024-0025_ACTIVE_CRITICAL_Equipment_Rental_Agreement.txt,ACTIVE,CRITICAL,Equipment Rental Agreement,"644,182",GlobalCorp Industries,CloudScale Networks,"April 07, 2025","May 24, 2026","HIPAA, GDPR, PCI-DSS, FDA, SOX"
CNT-2024-0025,CNT-2024-0025_ACTIVE_MEDIUM_Vendor_Agreement.txt,ACTIVE,MEDIUM,Vendor Agreement,"78,688",Digital Dynamics Corp,CloudScale Networks,"April 23, 2025","April 09, 2028","GDPR, SOC 2"
CNT-2024-0026,CNT-2024-0026_ACTIVE_CRITICAL_Subscription_Agreement.txt,ACTIVE,CRITICAL,Subscription Agreement,"957,327",TechCorp Solutions,CloudScale Networks,"July 19, 2025","June 30, 2028","HIPAA, GDPR, PCI-DSS, FDA, SOX"
CNT-2024-0026,CNT-2024-0026_RENEWED_MEDIUM_Financial_Services_Agreement.txt,RENEWED,MEDIUM,Financial Services Agreement,"55,581",Enterprise Systems LLC,DataVault Systems,"June 17, 2025","August 03, 2026","GDPR, SOC 2"
CNT-2024-0027,CNT-2024-0027_ACTIVE_CRITICAL_Equipment_Rental_Agreement.txt,ACTIVE,CRITICAL,Equipment Rental Agreement,"997,034",InnovateTech Inc,VendorMax Solutions,"March 30, 2025","December 04, 2027","HIPAA, GDPR, PCI-DSS, FDA, SOX"
CNT-2024-0027,CNT-2024-0027_WARNING_MEDIUM_Service_Level_Agreement.txt,WARNING,MEDIUM,Service Level Agreement,"54,631",InnovateTech Inc,VendorMax Solutions,"August 19, 2025","July 27, 2028","GDPR, SOC 2"
CNT-2024-0028,CNT-2024-0028_EXPIRED_LOW_Software_Licensing_Agreement.txt,EXPIRED,LOW,Software Licensing Agreement,"16,803",NexGen Technologies,DataVault Systems,"July 10, 2025","September 16, 2025",Standard
CNT-2024-0028,CNT-2024-0028_RENEWED_MEDIUM_Subscription_Agreement.txt,RENEWED,MEDIUM,Subscription Agreement,"55,903",Digital Dynamics Corp,BuildPro Construction,"July 07, 2025","December 22, 2026","GDPR, SOC 2"
CNT-2024-0029,CNT-2024-0029_ACTIVE_MEDIUM_Equipment_Rental_Agreement.txt,ACTIVE,MEDIUM,Equipment Rental Agreement,"93,218",TechCorp Solutions,CloudScale Networks,"December 27, 2025","March 10, 2029","GDPR, SOC 2"
CNT-2024-0029,CNT-2024-0029_EXPIRED_LOW_Partnership_Agreement.txt,EXPIRED,LOW,Partnership Agreement,"19,461",GlobalCorp Industries,SecureData Corp,"December 04, 2025","October 02, 2025",Standard
CNT-2024-0030,CNT-2024-0030_EXPIRED_LOW_Distribution_Agreement.txt,EXPIRED,LOW,Distribution Agreement,"5,142",TechCorp Solutions,VendorMax Solutions,"September 19, 2025","August 23, 2025",Standard
CNT-2024-0030,CNT-2024-0030_WARNING_MEDIUM_Equipment_Rental_Agreement.txt,WARNING,MEDIUM,Equipment Rental Agreement,"40,385",GlobalCorp Industries,CloudScale Networks,"January 12, 2025","September 15, 2027","GDPR, SOC 2"
CNT-2024-0031,CNT-2024-0031_ACTIVE_MEDIUM_IT_Support_Contract.txt,ACTIVE,MEDIUM,IT Support Contract,"70,320",InnovateTech Inc,BuildPro Construction,"November 24, 2025","October 27, 2028","GDPR, SOC 2"
CNT-2024-0031,CNT-2024-0031_EXPIRED_MEDIUM_Supply_Agreement.txt,EXPIRED,MEDIUM,Supply Agreement,"66,864",DataStream Systems,CloudScale Networks,"June 21, 2025","November 07, 2025",Standard
CNT-2024-0032,CNT-2024-0032_EXPIRED_MEDIUM_IT_Support_Contract.txt,EXPIRED,MEDIUM,IT Support Contract,"98,776",GlobalCorp Industries,VendorMax Solutions,"April 20, 2025","December 08, 2025",Standard
CNT-2024-0032,CNT-2024-0032_WARNING_MEDIUM_Subscription_Agreement.txt,WARNING,MEDIUM,Subscription Agreement,"61,543",TechCorp Solutions,CloudScale Networks,"July 13, 2025","September 16, 2027","GDPR, SOC 2"
CNT-2024-0033,CNT-2024-0033_EXPIRED_MEDIUM_IT_Support_Contract.txt,EXPIRED,MEDIUM,IT Support Contract,"88,437",TechCorp Solutions,CloudScale Networks,"September 06, 2025","August 06, 2025",Standard
CNT-2024-0033,CNT-2024-0033_WARNING_MEDIUM_Manufacturing_Agreement.txt,WARNING,MEDIUM,Manufacturing Agreement,"38,648",InnovateTech Inc,CloudScale Networks,"October 09, 2025","November 02, 2028","GDPR, SOC 2"
CNT-2024-0034,CNT-2024-0034_EXPIRED_MEDIUM_IT_Support_Contract.txt,EXPIRED,MEDIUM,IT Support Contract,"91,012",GlobalCorp Industries,CloudScale Networks,"February 03, 2025","May 23, 2027","GDPR, SOC 2"
CNT-2024-0035,CNT-2024-0035_EXPIRED_HIGH_Equipment_Lease.txt,EXPIRED,HIGH,Equipment Lease,"264,688",NexGen Technologies,CloudScale Networks,"November 22, 2025","November 30, 2025","GDPR, PCI-DSS, SOC 2"
CNT-2024-0035,CNT-2024-0035_PENDING_MEDIUM_Professional_Services_Contract.txt,PENDING,MEDIUM,Professional Services Contract,"55,769",Digital Dynamics Corp,BuildPro Construction,"June 01, 2025","July 26, 2027","GDPR, SOC 2"
CNT-2024-0036,CNT-2024-0036_ACTIVE_MEDIUM_Development_Agreement.txt,ACTIVE,MEDIUM,Development Agreement,"56,700",Enterprise Systems LLC,DataVault Systems,"November 24, 2025","June 06, 2027","GDPR, SOC 2"
CNT-2024-0036,CNT-2024-0036_EXPIRED_HIGH_Office_Lease_Agreement.txt,EXPIRED,HIGH,Office Lease Agreement,"185,479",TechCorp Solutions,SecureData Corp,"June 29, 2025","September 14, 2025","GDPR, PCI-DSS, SOC 2"
CNT-2024-0037,CNT-2024-0037_EXPIRED_CRITICAL_API_Integration_License.txt,EXPIRED,CRITICAL,API Integration License,"802,230",InnovateTech Inc,CloudScale Networks,"April 28, 2025","December 26, 2025","HIPAA, GDPR, PCI-DSS, FDA, SOX"
CNT-2024-0037,CNT-2024-0037_RENEWED_MEDIUM_API_Integration_License.txt,RENEWED,MEDIUM,API Integration License,"61,536",TechCorp Solutions,BuildPro Construction,"July 05, 2025","November 16, 2027","GDPR, SOC 2"
CNT-2024-0038,CNT-2024-0038_EXPIRED_MEDIUM_IT_Support_Contract.txt,EXPIRED,MEDIUM,IT Support Contract,"36,803",TechCorp Solutions,VendorMax Solutions,"November 26, 2025","June 18, 2028","GDPR, SOC 2"
CNT-2024-0038,CNT-2024-0038_RENEWED_LOW_Distribution_Agreement.txt,RENEWED,LOW,Distribution Agreement,"7,679",TechCorp Solutions,DataVault Systems,"October 20, 2025","December 09, 2026",Standard
CNT-2024-0039,CNT-2024-0039_EXPIRED_MEDIUM_Manufacturing_Agreement.txt,EXPIRED,MEDIUM,Manufacturing Agreement,"63,159",Enterprise Systems LLC,CloudScale Networks,"February 16, 2025","August 13, 2027","GDPR, SOC 2"
CNT-2024-0039,CNT-2024-0039_RENEWED_LOW_Development_Agreement.txt,RENEWED,LOW,Development Agreement,"12,795",TechCorp Solutions,BuildPro Construction,"January 20, 2025","February 24, 2028",Standard
CNT-2024-0040,CNT-2024-0040_EXPIRED_MEDIUM_Construction_Contract.txt,EXPIRED,MEDIUM,Construction Contract,"47,171",GlobalCorp Industries,VendorMax Solutions,"September 01, 2025","August 18, 2028","GDPR, SOC 2"
