Contract Number,Filename,Status,Risk Level,Contract Type,Contract Value,Party A,Party B,Start Date,End Date,Compliance Factors
CNT-2024-0040,CNT-2024-0040_RENEWED_MEDIUM_Construction_Contract.txt,RENEWED,MEDIUM,Construction Contract,"91,826",DataStream Systems,VendorMax Solutions,"June 23, 2025","July 02, 2026",Standard
CNT-2024-0041,CNT-2024-0041_ACTIVE_MEDIUM_Financial_Services_Agreement.txt,ACTIVE,MEDIUM,Financial Services Agreement,"61,490",TechCorp Solutions,DataVault Systems,"February 16, 2025","July 24, 2026","GDPR, SOC 2"
CNT-2024-0041,CNT-2024-0041_RENEWED_MEDIUM_Marketing_Services_Agreement.txt,RENEWED,MEDIUM,Marketing Services Agreement,"48,381",InnovateTech Inc,BuildPro Construction,"August 29, 2025","December 16, 2026",Standard
CNT-2024-0042,CNT-2024-0042_EXPIRED_MEDIUM_Financial_Services_Agreement.txt,EXPIRED,MEDIUM,Financial Services Agreement,"61,677",Digital Dynamics Corp,CloudScale Networks,"November 10, 2025","April 13, 2028","GDPR, SOC 2"
CNT-2024-0042,CNT-2024-0042_RENEWED_MEDIUM_Development_Agreement.txt,RENEWED,MEDIUM,Development Agreement,"84,835",InnovateTech Inc,CloudScale Networks,"November 09, 2025","December 07, 2026",Standard
CNT-2024-0043,CNT-2024-0043_ACTIVE_MEDIUM_Equipment_Lease.txt,ACTIVE,MEDIUM,Equipment Lease,"84,264",Enterprise Systems LLC,BuildPro Construction,"March 12, 2025","December 01, 2027","GDPR, SOC 2"
CNT-2024-0043,CNT-2024-0043_RENEWED_HIGH_IT_Support_Contract.txt,RENEWED,HIGH,IT Support Contract,"171,532",GlobalCorp Industries,CloudScale Networks,"March 18, 2025","October 15, 2028","GDPR, PCI-DSS, SOC 2"
CNT-2024-0044,CNT-2024-0044_PENDING_MEDIUM_Financial_Services_Agreement.txt,PENDING,MEDIUM,Financial Services Agreement,"66,985",Enterprise Systems LLC,DataVault Systems,"August 06, 2025","January 13, 2028","GDPR, SOC 2"
CNT-2024-0044,CNT-2024-0044_RENEWED_HIGH_Marketing_Services_Agreement.txt,RENEWED,HIGH,Marketing Services Agreement,"480,596",NexGen Technologies,VendorMax Solutions,"May 01, 2025","May 16, 2028","GDPR, PCI-DSS, SOC 2"
CNT-2024-0045,CNT-2024-0045_ACTIVE_MEDIUM_Construction_Contract.txt,ACTIVE,MEDIUM,Construction Contract,"36,790",Digital Dynamics Corp,DataVault Systems,"January 17, 2025","February 08, 2028","GDPR, SOC 2"
CNT-2024-0045,CNT-2024-0045_RENEWED_CRITICAL_Office_Lease_Agreement.txt,RENEWED,CRITICAL,Office Lease Agreement,"1,675,746",GlobalCorp Industries,DataVault Systems,"December 14, 2025","March 18, 2028","HIPAA, GDPR, PCI-DSS, FDA, SOX"
CNT-2024-0046,CNT-2024-0046_PENDING_LOW_Software_Licensing_Agreement.txt,PENDING,LOW,Software Licensing Agreement,"6,857",DataStream Systems,SecureData Corp,"January 26, 2025","August 17, 2027",Standard
CNT-2024-0046,CNT-2024-0046_PENDING_MEDIUM_Healthcare_Services_Agreement.txt,PENDING,MEDIUM,Healthcare Services Agreement,"61,649",GlobalCorp Industries,VendorMax Solutions,"September 27, 2025","September 23, 2028","GDPR, SOC 2"
CNT-2024-0047,CNT-2024-0047_ACTIVE_MEDIUM_Service_Level_Agreement.txt,ACTIVE,MEDIUM,Service Level Agreement,"49,587",GlobalCorp Industries,DataVault Systems,"September 27, 2025","July 06, 2028","GDPR, SOC 2"
CNT-2024-0047,CNT-2024-0047_PENDING_LOW_Logistics_Contract.txt,PENDING,LOW,Logistics Contract,"8,890",GlobalCorp Industries,BuildPro Construction,"April 21, 2025","October 22, 2026",Standard
CNT-2024-0048,CNT-2024-0048_PENDING_LOW_Maintenance_Contract.txt,PENDING,LOW,Maintenance Contract,"9,902",DataStream Systems,DataVault Systems,"September 06, 2025","May 12, 2029",Standard
CNT-2024-0048,CNT-2024-0048_RENEWED_MEDIUM_Equipment_Rental_Agreement.txt,RENEWED,MEDIUM,Equipment Rental Agreement,"50,009",InnovateTech Inc,VendorMax Solutions,"November 11, 2025","March 04, 2027","GDPR, SOC 2"
CNT-2024-0049,CNT-2024-0049_EXPIRED_MEDIUM_Vendor_Agreement.txt,EXPIRED,MEDIUM,Vendor Agreement,"31,378",Enterprise Systems LLC,CloudScale Networks,"February 20, 2025","June 21, 2026","GDPR, SOC 2"
CNT-2024-0049,CNT-2024-0049_PENDING_MEDIUM_Software_Licensing_Agreement.txt,PENDING,MEDIUM,Software Licensing Agreement,"68,108",DataStream Systems,CloudScale Networks,"March 14, 2025","April 12, 2027",Standard
CNT-2024-0050,CNT-2024-0050_ACTIVE_MEDIUM_Manufacturing_Agreement.txt,ACTIVE,MEDIUM,Manufacturing Agreement,"80,612",Enterprise Systems LLC,BuildPro Construction,"November 14, 2025","August 29, 2028","GDPR, SOC 2"
CNT-2024-0050,CNT-2024-0050_PENDING_MEDIUM_Distribution_Agreement.txt,PENDING,MEDIUM,Distribution Agreement,"35,949",GlobalCorp Industries,CloudScale Networks,"July 14, 2025","January 25, 2027",Standard
CNT-2024-0051,CNT-2024-0051_PENDING_MEDIUM_API_Integration_License.txt,PENDING,MEDIUM,API Integration License,"91,333",InnovateTech Inc,BuildPro Construction,"October 19, 2025","January 23, 2027",Standard
CNT-2024-0051,CNT-2024-0051_PENDING_MEDIUM_Consulting_Services_Agreement.txt,PENDING,MEDIUM,Consulting Services Agreement,"92,373",Digital Dynamics Corp,VendorMax Solutions,"June 19, 2025","July 10, 2027","GDPR, SOC 2"
CNT-2024-0052,CNT-2024-0052_EXPIRED_MEDIUM_Cloud_Services_Agreement.txt,EXPIRED,MEDIUM,Cloud Services Agreement,"46,413",Digital Dynamics Corp,VendorMax Solutions,"December 04, 2025","February 03, 2028","GDPR, SOC 2"
CNT-2024-0052,CNT-2024-0052_PENDING_MEDIUM_API_Integration_License.txt,PENDING,MEDIUM,API Integration License,"95,277",NexGen Technologies,SecureData Corp,"January 14, 2025","June 27, 2028",Standard
CNT-2024-0053,CNT-2024-0053_PENDING_HIGH_Equipment_Lease.txt,PENDING,HIGH,Equipment Lease,"298,065",NexGen Technologies,VendorMax Solutions,"July 27, 2025","December 03, 2026","GDPR, PCI-DSS, SOC 2"
CNT-2024-0053,CNT-2024-0053_PENDING_MEDIUM_Logistics_Contract.txt,PENDING,MEDIUM,Logistics Contract,"47,406",TechCorp Solutions,DataVault Systems,"February 12, 2025","May 07, 2028","GDPR, SOC 2"
CNT-2024-0054,CNT-2024-0054_PENDING_HIGH_Software_Licensing_Agreement.txt,PENDING,HIGH,Software Licensing Agreement,"304,073",GlobalCorp Industries,DataVault Systems,"February 14, 2025","October 09, 2027","GDPR, PCI-DSS, SOC 2"
CNT-2024-0054,CNT-2024-0054_WARNING_MEDIUM_Logistics_Contract.txt,WARNING,MEDIUM,Logistics Contract,"32,233",InnovateTech Inc,CloudScale Networks,"December 26, 2025","January 11, 2027","GDPR, SOC 2"
CNT-2024-0055,CNT-2024-0055_PENDING_CRITICAL_Equipment_Lease.txt,PENDING,CRITICAL,Equipment Lease,"1,203,624",InnovateTech Inc,VendorMax Solutions,"May 13, 2025","May 29, 2027","HIPAA, GDPR, PCI-DSS, FDA, SOX"
CNT-2024-0055,CNT-2024-0055_RENEWED_MEDIUM_Equipment_Lease.txt,RENEWED,MEDIUM,Equipment Lease,"50,945",TechCorp Solutions,BuildPro Construction,"January 05, 2025","March 05, 2027","GDPR, SOC 2"
CNT-2024-0056,CNT-2024-0056_PENDING_MEDIUM_Data_Processing_Agreement.txt,PENDING,MEDIUM,Data Processing Agreement,"66,900",InnovateTech Inc,DataVault Systems,"October 19, 2025","July 19, 2027","GDPR, SOC 2"
CNT-2024-0056,CNT-2024-0056_WARNING_LOW_Service_Level_Agreement.txt,WARNING,LOW,Service Level Agreement,"14,673",DataStream Systems,SecureData Corp,"November 10, 2025","February 13, 2026",Standard
CNT-2024-0057,CNT-2024-0057_EXPIRED_MEDIUM_Software_Licensing_Agreement.txt,EXPIRED,MEDIUM,Software Licensing Agreement,"95,896",GlobalCorp Industries,DataVault Systems,"October 06, 2025","August 09, 2027","GDPR, SOC 2"
CNT-2024-0057,CNT-2024-0057_WARNING_LOW_Development_Agreement.txt,WARNING,LOW,Development Agreement,"18,560",GlobalCorp Industries,BuildPro Construction,"April 21, 2025","February 08, 2026",Standard
CNT-2024-0058,CNT-2024-0058_RENEWED_MEDIUM_Equipment_Rental_Agreement.txt,RENEWED,MEDIUM,Equipment Rental Agreement,"67,158",TechCorp Solutions,DataVault Systems,"May 07, 2025","October 08, 2026","GDPR, SOC 2"
CNT-2024-0058,CNT-2024-0058_WARNING_MEDIUM_Vendor_Agreement.txt,WARNING,MEDIUM,Vendor Agreement,"72,352",NexGen Technologies,VendorMax Solutions,"May 28, 2025","January 28, 2026",Standard
CNT-2024-0059,CNT-2024-0059_RENEWED_HIGH_Logistics_Contract.txt,RENEWED,HIGH,Logistics Contract,"219,322",GlobalCorp Industries,SecureData Inc,"June 23, 2025","March 19, 2027","GDPR, PCI-DSS, SOC 2"
CNT-2024-0059,CNT-2024-0059_WARNING_MEDIUM_Equipment_Rental_Agreement.txt,WARNING,MEDIUM,Equipment Rental Agreement,"58,652",NexGen Technologies,BuildPro Construction,"April 24, 2025","January 15, 2026",Standard
CNT-2024-0060,CNT-2024-0060_ACTIVE_HIGH_Consulting_Services_Agreement.txt,ACTIVE,HIGH,Consulting Services Agreement,"399,470",Enterprise Systems LLC,DataVault Systems,"May 17, 2025","May 30, 2027","GDPR, PCI-DSS, SOC 2"
CNT-2024-0060,CNT-2024-0060_WARNING_MEDIUM_Supply_Agreement.txt,WARNING,MEDIUM,Supply Agreement,"64,569",TechCorp Solutions,VendorMax Solutions,"June 08, 2025","January 23, 2026",Standard
CNT-2024-0061,CNT-2024-0061_WARNING_HIGH_Manufacturing_Agreement.txt,WARNING,HIGH,Manufacturing Agreement,"232,475",TechCorp Solutions,DataVault Systems,"August 17, 2025","June 24, 2028","GDPR, PCI-DSS, SOC 2"
CNT-2024-0061,CNT-2024-0061_WARNING_HIGH_Partnership_Agreement.txt,WARNING,HIGH,Partnership Agreement,"284,405",DataStream Systems,SecureData Corp,"November 18, 2025","January 15, 2026","GDPR, PCI-DSS, SOC 2"
CNT-2024-0062,CNT-2024-0062_RENEWED_HIGH_Data_Processing_Agreement.txt,RENEWED,HIGH,Data Processing Agreement,"489,832",InnovateTech Inc,VendorMax Solutions,"July 31, 2025","September 17, 2027","GDPR, PCI-DSS, SOC 2"
CNT-2024-0062,CNT-2024-0062_WARNING_HIGH_Service_Level_Agreement.txt,WARNING,HIGH,Service Level Agreement,"317,487",TechCorp Solutions,DataVault Systems,"December 01, 2025","February 05, 2026","GDPR, PCI-DSS, SOC 2"
CNT-2024-0063,CNT-2024-0063_WARNING_HIGH_Development_Agreement.txt,WARNING,HIGH,Development Agreement,"383,429",InnovateTech Inc,SecureData Inc,"February 22, 2025","June 09, 2027","GDPR, PCI-DSS, SOC 2"
CNT-2024-0063,CNT-2024-0063_WARNING_HIGH_Professional_Services_Contract.txt,WARNING,HIGH,Professional Services Contract,"240,306",InnovateTech Inc,VendorMax Solutions,"April 05, 2025","January 18, 2026","GDPR, PCI-DSS, SOC 2"
CNT-2024-0064,CNT-2024-0064_ACTIVE_HIGH_Equipment_Rental_Agreement.txt,ACTIVE,HIGH,Equipment Rental Agreement,"421,056",InnovateTech Inc,DataVault Systems,"April 11, 2025","September 09, 2027","GDPR, PCI-DSS, SOC 2"
CNT-2024-0064,CNT-2024-0064_WARNING_CRITICAL_Manufacturing_Agreement.txt,WARNING,CRITICAL,Manufacturing Agreement,"1,563,553",InnovateTech Inc,BuildPro Construction,"April 23, 2025","February 12, 2026","HIPAA, GDPR, PCI-DSS, FDA, SOX"
CNT-2024-0065,CNT-2024-0065_ACTIVE_HIGH_Office_Lease_Agreement.txt,ACTIVE,HIGH,Office Lease Agreement,"191,899",Digital Dynamics Corp,CloudScale Networks,"October 18, 2025","August 11, 2027","GDPR, PCI-DSS, SOC 2"
CNT-2024-0065,CNT-2024-0065_WARNING_CRITICAL_Service_Level_Agreement.txt,WARNING,CRITICAL,Service Level Agreement,"1,638,033",NexGen Technologies,SecureData Corp,"November 19, 2025","January 15, 2026","HIPAA, GDPR, PCI-DSS, FDA, SOX"
CNT-2024-0066,CNT-2024-0066_PENDING_HIGH_Supply_Agreement.txt,PENDING,HIGH,Supply Agreement,"319,896",Digital Dynamics Corp,BuildPro Construction,"February 23, 2025","October 25, 2027","GDPR, PCI-DSS, SOC 2"
CNT-2024-0066,CNT-2024-0066_PENDING_LOW_Equipment_Lease.txt,PENDING,LOW,Equipment Lease,"9,492",GlobalCorp Industries,DataVault Systems,"June 28, 2025","September 02, 2027",Standard
CNT-2024-0067,CNT-2024-0067_WARNING_HIGH_Cloud_Services_Agreement.txt,WARNING,HIGH,Cloud Services Agreement,"326,954",TechCorp Solutions,SecureData Inc,"April 13, 2025","April 12, 2026","GDPR, PCI-DSS, SOC 2"
CNT-2024-0067,CNT-2024-0067_WARNING_LOW_Distribution_Agreement.txt,WARNING,LOW,Distribution Agreement,"18,375",TechCorp Solutions,VendorMax Solutions,"October 09, 2025","February 12, 2026",Standard
CNT-2024-0068,CNT-2024-0068_EXPIRED_LOW_Healthcare_Services_Agreement.txt,EXPIRED,LOW,Healthcare Services Agreement,"18,232",DataStream Systems,VendorMax Solutions,"April 01, 2025","August 12, 2025",Standard
CNT-2024-0068,CNT-2024-0068_RENEWED_HIGH_Supply_Agreement.txt,RENEWED,HIGH,Supply Agreement,"370,616",GlobalCorp Industries,DataVault Systems,"September 10, 2025","September 14, 2026","GDPR, PCI-DSS, SOC 2"
CNT-2024-0069,CNT-2024-0069_EXPIRED_HIGH_Partnership_Agreement.txt,EXPIRED,HIGH,Partnership Agreement,"362,236",TechCorp Solutions,VendorMax Solutions,"June 16, 2025","February 12, 2028","GDPR, PCI-DSS, SOC 2"
CNT-2024-0069,CNT-2024-0069_PENDING_HIGH_Healthcare_Services_Agreement.txt,PENDING,HIGH,Healthcare Services Agreement,"498,603",TechCorp Solutions,BuildPro Construction,"February 20, 2025","March 02, 2028","GDPR, PCI-DSS, SOC 2"
CNT-2024-0070,CNT-2024-0070_ACTIVE_HIGH_Software_Licensing_Agreement.txt,ACTIVE,HIGH,Software Licensing Agreement,"209,255",Digital Dynamics Corp,VendorMax Solutions,"July 21, 2025","April 20, 2028","GDPR, PCI-DSS, SOC 2"
CNT-2024-0070,CNT-2024-0070_RENEWED_HIGH_Software_Licensing_Agreement.txt,RENEWED,HIGH,Software Licensing Agreement,"105,601",TechCorp Solutions,DataVault Systems,"July 27, 2025","December 13, 2026","GDPR, PCI-DSS, SOC 2"
CNT-2024-0071,CNT-2024-0071_ACTIVE_HIGH_Equipment_Lease.txt,ACTIVE,HIGH,Equipment Lease,"318,188",InnovateTech Inc,VendorMax Solutions,"February 26, 2025","March 28, 2026","GDPR, PCI-DSS, SOC 2"
CNT-2024-0071,CNT-2024-0071_EXPIRED_HIGH_Supply_Agreement.txt,EXPIRED,HIGH,Supply Agreement,"406,409",GlobalCorp Industries,SecureData Inc,"August 06, 2025","June 20, 2028","GDPR, PCI-DSS, SOC 2"
CNT-2024-0072,CNT-2024-0072_WARNING_CRITICAL_Vendor_Agreement.txt,WARNING,CRITICAL,Vendor Agreement,"1,277,471",GlobalCorp Industries,DataVault Systems,"March 19, 2025","January 22, 2026","HIPAA, GDPR, PCI-DSS, FDA, SOX"
CNT-2024-0072,CNT-2024-0072_WARNING_HIGH_Cloud_Services_Agreement.txt,WARNING,HIGH,Cloud Services Agreement,"166,977",InnovateTech Inc,VendorMax Solutions,"April 16, 2025","March 13, 2027","GDPR, PCI-DSS, SOC 2"
CNT-2024-0073,CNT-2024-0073_PENDING_CRITICAL_Distribution_Agreement.txt,PENDING,CRITICAL,Distribution Agreement,"898,849",InnovateTech Inc,CloudScale Networks,"August 08, 2025","August 21, 2028","HIPAA, GDPR, PCI-DSS, FDA, SOX"
CNT-2024-0073,CNT-2024-0073_RENEWED_HIGH_Consulting_Services_Agreement.txt,RENEWED,HIGH,Consulting Services Agreement,"423,248",Digital Dynamics Corp,CloudScale Networks,"January 16, 2025","December 22, 2027","GDPR, PCI-DSS, SOC 2"
CNT-2024-0074,CNT-2024-0074_EXPIRED_MEDIUM_Software_Licensing_Agreement.txt,EXPIRED,MEDIUM,Software Licensing Agreement,"67,600",NexGen Technologies,SecureData Corp,"April 13, 2025","October 09, 2025",Standard
CNT-2024-0074,CNT-2024-0074_WARNING_HIGH_Subscription_Agreement.txt,WARNING,HIGH,Subscription Agreement,"482,915",InnovateTech Inc,CloudScale Networks,"September 01, 2025","September 04, 2028","GDPR, PCI-DSS, SOC 2"
CNT-2024-0075,CNT-2024-0075_ACTIVE_HIGH_Construction_Contract.txt,ACTIVE,HIGH,Construction Contract,"202,256",GlobalCorp Industries,VendorMax Solutions,"November 29, 2025","December 28, 2028","GDPR, PCI-DSS, SOC 2"
CNT-2024-0075,CNT-2024-0075_RENEWED_MEDIUM_Data_Processing_Agreement.txt,RENEWED,MEDIUM,Data Processing Agreement,"33,450",GlobalCorp Industries,SecureData Corp,"November 20, 2025","June 06, 2027",Standard
CNT-2024-0076,CNT-2024-0076_ACTIVE_HIGH_Equipment_Lease.txt,ACTIVE,HIGH,Equipment Lease,"294,121",Enterprise Systems LLC,VendorMax Solutions,"May 03, 2025","June 19, 2026","GDPR, PCI-DSS, SOC 2"
CNT-2024-0076,CNT-2024-0076_ACTIVE_HIGH_Financial_Services_Agreement.txt,ACTIVE,HIGH,Financial Services Agreement,"452,752",Enterprise Systems LLC,DataVault Systems,"August 15, 2025","April 22, 2028","GDPR, PCI-DSS, SOC 2"
CNT-2024-0076,CNT-2024-0076_WARNING_CRITICAL_Marketing_Services_Agreement.txt,WARNING,CRITICAL,Marketing Services Agreement,"1,257,463",GlobalCorp Industries,VendorMax Solutions,"March 23, 2025","February 09, 2026","HIPAA, GDPR, PCI-DSS, FDA, SOX"
CNT-2024-0077,CNT-2024-0077_WARNING_HIGH_IT_Support_Contract.txt,WARNING,HIGH,IT Support Contract,"478,193",InnovateTech Inc,VendorMax Solutions,"August 31, 2025","January 26, 2028","GDPR, PCI-DSS, SOC 2"
CNT-2024-0077,CNT-2024-0077_WARNING_LOW_Subscription_Agreement.txt,WARNING,LOW,Subscription Agreement,"13,268",DataStream Systems,CloudScale Networks,"November 18, 2025","February 05, 2026",Standard
CNT-2024-0078,CNT-2024-0078_EXPIRED_CRITICAL_Supply_Agreement.txt,EXPIRED,CRITICAL,Supply Agreement,"533,728",NexGen Technologies,SecureData Corp,"November 30, 2025","October 12, 2025","HIPAA, GDPR, PCI-DSS, FDA, SOX"
