Contract Number,Filename,Status,Risk Level,Contract Type,Contract Value,Party A,Party B,Start Date,End Date,Compliance Factors
CNT-2024-0078,CNT-2024-0078_PENDING_HIGH_Subscription_Agreement.txt,PENDING,HIGH,Subscription Agreement,"139,268",TechCorp Solutions,CloudScale Networks,"December 10, 2025","October 14, 2027","GDPR, PCI-DSS, SOC 2"
CNT-2024-0079,CNT-2024-0079_ACTIVE_CRITICAL_Marketing_Services_Agreement.txt,ACTIVE,CRITICAL,Marketing Services Agreement,"854,655",InnovateTech Inc,SecureData Corp,"June 22, 2025","June 08, 2028","HIPAA, GDPR, PCI-DSS, FDA, SOX"
CNT-2024-0079,CNT-2024-0079_EXPIRED_HIGH_Healthcare_Services_Agreement.txt,EXPIRED,HIGH,Healthcare Services Agreement,"138,704",InnovateTech Inc,SecureData Inc,"May 15, 2025","August 31, 2027","GDPR, PCI-DSS, SOC 2"
CNT-2024-0080,CNT-2024-0080_PENDING_MEDIUM_Cloud_Services_Agreement.txt,PENDING,MEDIUM,Cloud Services Agreement,"73,868",GlobalCorp Industries,SecureData Corp,"June 21, 2025","March 31, 2028",Standard
CNT-2024-0080,CNT-2024-0080_WARNING_HIGH_Subscription_Agreement.txt,WARNING,HIGH,Subscription Agreement,"448,756",Enterprise Systems LLC,DataVault Systems,"March 30, 2025","October 02, 2026","GDPR, PCI-DSS, SOC 2"
CNT-2024-0081,CNT-2024-0081_ACTIVE_HIGH_Healthcare_Services_Agreement.txt,ACTIVE,HIGH,Healthcare Services Agreement,"211,057",Enterprise Systems LLC,SecureData Inc,"October 12, 2025","December 12, 2026","GDPR, PCI-DSS, SOC 2"
CNT-2024-0081,CNT-2024-0081_WARNING_HIGH_Distribution_Agreement.txt,WARNING,HIGH,Distribution Agreement,"311,019",GlobalCorp Industries,SecureData Corp,"March 16, 2025","January 28, 2026","GDPR, PCI-DSS, SOC 2"
CNT-2024-0082,CNT-2024-0082_PENDING_HIGH_Maintenance_Contract.txt,PENDING,HIGH,Maintenance Contract,"400,353",InnovateTech Inc,VendorMax Solutions,"October 03, 2025","September 10, 2028","GDPR, PCI-DSS, SOC 2"
CNT-2024-0082,CNT-2024-0082_RENEWED_CRITICAL_Marketing_Services_Agreement.txt,RENEWED,CRITICAL,Marketing Services Agreement,"1,395,195",NexGen Technologies,BuildPro Construction,"October 29, 2025","February 25, 2029","HIPAA, GDPR, PCI-DSS, FDA, SOX"
CNT-2024-0083,CNT-2024-0083_EXPIRED_LOW_Cloud_Services_Agreement.txt,EXPIRED,LOW,Cloud Services Agreement,"18,567",TechCorp Solutions,BuildPro Construction,"April 08, 2025","November 26, 2025",Standard
CNT-2024-0083,CNT-2024-0083_WARNING_HIGH_Data_Processing_Agreement.txt,WARNING,HIGH,Data Processing Agreement,"482,963",Enterprise Systems LLC,CloudScale Networks,"July 25, 2025","July 11, 2028","GDPR, PCI-DSS, SOC 2"
CNT-2024-0084,CNT-2024-0084_ACTIVE_LOW_Construction_Contract.txt,ACTIVE,LOW,Construction Contract,"17,591",TechCorp Solutions,SecureData Corp,"November 02, 2025","June 05, 2029",Standard
CNT-2024-0084,CNT-2024-0084_RENEWED_HIGH_Consulting_Services_Agreement.txt,RENEWED,HIGH,Consulting Services Agreement,"411,925",Digital Dynamics Corp,DataVault Systems,"September 04, 2025","December 13, 2026","GDPR, PCI-DSS, SOC 2"
CNT-2024-0085,CNT-2024-0085_EXPIRED_HIGH_Professional_Services_Contract.txt,EXPIRED,HIGH,Professional Services Contract,"281,435",InnovateTech Inc,CloudScale Networks,"February 17, 2025","May 08, 2027","GDPR, PCI-DSS, SOC 2"
CNT-2024-0085,CNT-2024-0085_EXPIRED_LOW_Supply_Agreement.txt,EXPIRED,LOW,Supply Agreement,"6,572",GlobalCorp Industries,SecureData Corp,"October 12, 2025","November 12, 2025",Standard
CNT-2024-0086,CNT-2024-0086_ACTIVE_LOW_Manufacturing_Agreement.txt,ACTIVE,LOW,Manufacturing Agreement,"21,376",DataStream Systems,DataVault Systems,"January 26, 2025","May 25, 2027",Standard
CNT-2024-0086,CNT-2024-0086_WARNING_HIGH_Maintenance_Contract.txt,WARNING,HIGH,Maintenance Contract,"176,205",GlobalCorp Industries,CloudScale Networks,"November 25, 2025","February 07, 2028","GDPR, PCI-DSS, SOC 2"
CNT-2024-0087,CNT-2024-0087_EXPIRED_HIGH_Development_Agreement.txt,EXPIRED,HIGH,Development Agreement,"456,178",Enterprise Systems LLC,DataVault Systems,"August 04, 2025","May 15, 2027","GDPR, PCI-DSS, SOC 2"
CNT-2024-0087,CNT-2024-0087_RENEWED_CRITICAL_Distribution_Agreement.txt,RENEWED,CRITICAL,Distribution Agreement,"755,689",TechCorp Solutions,CloudScale Networks,"January 30, 2025","December 09, 2028","HIPAA, GDPR, PCI-DSS, FDA, SOX"
CNT-2024-0088,CNT-2024-0088_PENDING_HIGH_Equipment_Lease.txt,PENDING,HIGH,Equipment Lease,"138,940",Enterprise Systems LLC,SecureData Inc,"November 19, 2025","September 02, 2028","GDPR, PCI-DSS, SOC 2"
CNT-2024-0088,CNT-2024-0088_RENEWED_HIGH_Professional_Services_Contract.txt,RENEWED,HIGH,Professional Services Contract,"168,710",NexGen Technologies,BuildPro Construction,"April 23, 2025","April 20, 2028","GDPR, PCI-DSS, SOC 2"
CNT-2024-0089,CNT-2024-0089_RENEWED_MEDIUM_Marketing_Services_Agreement.txt,RENEWED,MEDIUM,Marketing Services Agreement,"97,693",InnovateTech Inc,BuildPro Construction,"May 23, 2025","May 11, 2028",Standard
CNT-2024-0089,CNT-2024-0089_WARNING_HIGH_Consulting_Services_Agreement.txt,WARNING,HIGH,Consulting Services Agreement,"110,604",TechCorp Solutions,BuildPro Construction,"March 30, 2025","September 10, 2027","GDPR, PCI-DSS, SOC 2"
CNT-2024-0090,CNT-2024-0090_EXPIRED_HIGH_Equipment_Lease.txt,EXPIRED,HIGH,Equipment Lease,"153,997",TechCorp Solutions,DataVault Systems,"May 30, 2025","November 10, 2027","GDPR, PCI-DSS, SOC 2"
CNT-2024-0090,CNT-2024-0090_RENEWED_HIGH_Healthcare_Services_Agreement.txt,RENEWED,HIGH,Healthcare Services Agreement,"301,231",InnovateTech Inc,BuildPro Construction,"October 19, 2025","September 15, 2028","GDPR, PCI-DSS, SOC 2"
CNT-2024-0091,CNT-2024-0091_EXPIRED_MEDIUM_Cloud_Services_Agreement.txt,EXPIRED,MEDIUM,Cloud Services Agreement,"77,854",DataStream Systems,SecureData Corp,"July 28, 2025","September 19, 2025",Standard
CNT-2024-0091,CNT-2024-0091_PENDING_HIGH_Equipment_Lease.txt,PENDING,HIGH,Equipment Lease,"290,622",TechCorp Solutions,SecureData Inc,"December 07, 2025","November 14, 2026","GDPR, PCI-DSS, SOC 2"
CNT-2024-0092,CNT-2024-0092_PENDING_CRITICAL_Healthcare_Services_Agreement.txt,PENDING,CRITICAL,Healthcare Services Agreement,"830,240",InnovateTech Inc,VendorMax Solutions,"September 30, 2025","December 24, 2027","HIPAA, GDPR, PCI-DSS, FDA, SOX"
CNT-2024-0092,CNT-2024-0092_WARNING_HIGH_Professional_Services_Contract.txt,WARNING,HIGH,Professional Services Contract,"466,592",InnovateTech Inc,DataVault Systems,"August 15, 2025","September 26, 2027","GDPR, PCI-DSS, SOC 2"
CNT-2024-0093,CNT-2024-0093_RENEWED_MEDIUM_Logistics_Contract.txt,RENEWED,MEDIUM,Logistics Contract,"47,468",GlobalCorp Industries,CloudScale Networks,"June 04, 2025","October 30, 2026",Standard
CNT-2024-0093,CNT-2024-0093_WARNING_HIGH_Supply_Agreement.txt,WARNING,HIGH,Supply Agreement,"438,976",TechCorp Solutions,BuildPro Construction,"August 06, 2025","May 19, 2027","GDPR, PCI-DSS, SOC 2"
CNT-2024-0094,CNT-2024-0094_PENDING_HIGH_Construction_Contract.txt,PENDING,HIGH,Construction Contract,"470,009",DataStream Systems,SecureData Corp,"September 09, 2025","July 11, 2027","GDPR, PCI-DSS, SOC 2"
CNT-2024-0094,CNT-2024-0094_RENEWED_HIGH_Healthcare_Services_Agreement.txt,RENEWED,HIGH,Healthcare Services Agreement,"452,898",TechCorp Solutions,BuildPro Construction,"May 02, 2025","May 27, 2028","GDPR, PCI-DSS, SOC 2"
CNT-2024-0095,CNT-2024-0095_EXPIRED_LOW_Manufacturing_Agreement.txt,EXPIRED,LOW,Manufacturing Agreement,"20,313",NexGen Technologies,SecureData Corp,"August 10, 2025","January 03, 2026",Standard
CNT-2024-0095,CNT-2024-0095_PENDING_HIGH_Construction_Contract.txt,PENDING,HIGH,Construction Contract,"278,860",InnovateTech Inc,VendorMax Solutions,"September 29, 2025","September 03, 2028","GDPR, PCI-DSS, SOC 2"
CNT-2024-0096,CNT-2024-0096_PENDING_HIGH_Equipment_Rental_Agreement.txt,PENDING,HIGH,Equipment Rental Agreement,"107,481",GlobalCorp Industries,DataVault Systems,"November 18, 2025","November 25, 2026","GDPR, PCI-DSS, SOC 2"
CNT-2024-0096,CNT-2024-0096_WARNING_MEDIUM_Cloud_Services_Agreement.txt,WARNING,MEDIUM,Cloud Services Agreement,"96,749",NexGen Technologies,SecureData Corp,"February 28, 2025","January 30, 2026",Standard
CNT-2024-0097,CNT-2024-0097_ACTIVE_HIGH_API_Integration_License.txt,ACTIVE,HIGH,API Integration License,"187,572",DataStream Systems,SecureData Corp,"June 08, 2025","March 10, 2027","GDPR, PCI-DSS, SOC 2"
CNT-2024-0097,CNT-2024-0097_RENEWED_HIGH_Manufacturing_Agreement.txt,RENEWED,HIGH,Manufacturing Agreement,"281,649",InnovateTech Inc,CloudScale Networks,"June 20, 2025","June 08, 2026","GDPR, PCI-DSS, SOC 2"
CNT-2024-0098,CNT-2024-0098_PENDING_CRITICAL_Software_Licensing_Agreement.txt,PENDING,CRITICAL,Software Licensing Agreement,"1,236,126",InnovateTech Inc,BuildPro Construction,"December 11, 2025","May 17, 2028","HIPAA, GDPR, PCI-DSS, FDA, SOX"
CNT-2024-0098,CNT-2024-0098_WARNING_HIGH_Consulting_Services_Agreement.txt,WARNING,HIGH,Consulting Services Agreement,"196,134",Digital Dynamics Corp,DataVault Systems,"December 10, 2025","August 29, 2028","GDPR, PCI-DSS, SOC 2"
CNT-2024-0099,CNT-2024-0099_EXPIRED_MEDIUM_Marketing_Services_Agreement.txt,EXPIRED,MEDIUM,Marketing Services Agreement,"48,004",NexGen Technologies,BuildPro Construction,"March 21, 2025","October 17, 2025",Standard
CNT-2024-0099,CNT-2024-0099_WARNING_HIGH_Software_Licensing_Agreement.txt,WARNING,HIGH,Software Licensing Agreement,"122,343",GlobalCorp Industries,CloudScale Networks,"August 30, 2025","August 29, 2027","GDPR, PCI-DSS, SOC 2"
CNT-2024-0100,CNT-2024-0100_ACTIVE_CRITICAL_Equipment_Lease.txt,ACTIVE,CRITICAL,Equipment Lease,"1,831,996",InnovateTech Inc,CloudScale Networks,"August 28, 2025","January 08, 2028","HIPAA, GDPR, PCI-DSS, FDA, SOX"
CNT-2024-0100,CNT-2024-0100_RENEWED_HIGH_Marketing_Services_Agreement.txt,RENEWED,HIGH,Marketing Services Agreement,"148,812",TechCorp Solutions,BuildPro Construction,"June 10, 2025","July 28, 2026","GDPR, PCI-DSS, SOC 2"
CNT-2024-0101,CNT-2024-0101_ACTIVE_HIGH_Subscription_Agreement.txt,ACTIVE,HIGH,Subscription Agreement,"439,235",Digital Dynamics Corp,SecureData Inc,"February 09, 2025","March 18, 2027","GDPR, PCI-DSS, SOC 2"
CNT-2024-0101,CNT-2024-0101_EXPIRED_HIGH_Financial_Services_Agreement.txt,EXPIRED,HIGH,Financial Services Agreement,"352,799",GlobalCorp Industries,SecureData Corp,"May 07, 2025","August 10, 2025","GDPR, PCI-DSS, SOC 2"
CNT-2024-0102,CNT-2024-0102_RENEWED_HIGH_Maintenance_Contract.txt,RENEWED,HIGH,Maintenance Contract,"176,974",InnovateTech Inc,DataVault Systems,"December 04, 2025","August 10, 2028","GDPR, PCI-DSS, SOC 2"
CNT-2024-0102,CNT-2024-0102_WARNING_HIGH_IT_Support_Contract.txt,WARNING,HIGH,IT Support Contract,"497,996",GlobalCorp Industries,SecureData Inc,"October 04, 2025","March 27, 2028","GDPR, PCI-DSS, SOC 2"
CNT-2024-0103,CNT-2024-0103_ACTIVE_HIGH_Vendor_Agreement.txt,ACTIVE,HIGH,Vendor Agreement,"240,534",NexGen Technologies,CloudScale Networks,"June 27, 2025","March 29, 2029","GDPR, PCI-DSS, SOC 2"
CNT-2024-0103,CNT-2024-0103_WARNING_HIGH_Software_Licensing_Agreement.txt,WARNING,HIGH,Software Licensing Agreement,"318,037",GlobalCorp Industries,SecureData Inc,"July 07, 2025","January 07, 2027","GDPR, PCI-DSS, SOC 2"
CNT-2024-0104,CNT-2024-0104_EXPIRED_MEDIUM_Marketing_Services_Agreement.txt,EXPIRED,MEDIUM,Marketing Services Agreement,"80,833",InnovateTech Inc,SecureData Corp,"May 02, 2025","October 30, 2025",Standard
CNT-2024-0104,CNT-2024-0104_WARNING_HIGH_Cloud_Services_Agreement.txt,WARNING,HIGH,Cloud Services Agreement,"336,460",GlobalCorp Industries,VendorMax Solutions,"May 05, 2025","June 02, 2027","GDPR, PCI-DSS, SOC 2"
CNT-2024-0105,CNT-2024-0105_ACTIVE_CRITICAL_Equipment_Rental_Agreement.txt,ACTIVE,CRITICAL,Equipment Rental Agreement,"733,514",GlobalCorp Industries,DataVault Systems,"July 20, 2025","October 16, 2026","HIPAA, GDPR, PCI-DSS, FDA, SOX"
CNT-2024-0105,CNT-2024-0105_ACTIVE_HIGH_Partnership_Agreement.txt,ACTIVE,HIGH,Partnership Agreement,"157,285",NexGen Technologies,VendorMax Solutions,"March 14, 2025","March 28, 2028","GDPR, PCI-DSS, SOC 2"
CNT-2024-0106,CNT-2024-0106_EXPIRED_CRITICAL_Equipment_Lease.txt,EXPIRED,CRITICAL,Equipment Lease,"700,563",Enterprise Systems LLC,BuildPro Construction,"March 01, 2025","April 21, 2027","HIPAA, GDPR, PCI-DSS, FDA, SOX"
CNT-2024-0106,CNT-2024-0106_WARNING_MEDIUM_IT_Support_Contract.txt,WARNING,MEDIUM,IT Support Contract,"35,222",DataStream Systems,BuildPro Construction,"October 10, 2025","February 04, 2026",Standard
CNT-2024-0107,CNT-2024-0107_ACTIVE_LOW_Consulting_Services_Agreement.txt,ACTIVE,LOW,Consulting Services Agreement,"22,718",NexGen Technologies,SecureData Corp,"September 10, 2025","September 30, 2026",Standard
CNT-2024-0107,CNT-2024-0107_WARNING_CRITICAL_Subscription_Agreement.txt,WARNING,CRITICAL,Subscription Agreement,"568,393",Enterprise Systems LLC,VendorMax Solutions,"April 20, 2025","February 08, 2027","HIPAA, GDPR, PCI-DSS, FDA, SOX"
CNT-2024-0108,CNT-2024-0108_EXPIRED_CRITICAL_Manufacturing_Agreement.txt,EXPIRED,CRITICAL,Manufacturing Agreement,"1,998,202",TechCorp Solutions,CloudScale Networks,"June 22, 2025","May 30, 2027","HIPAA, GDPR, PCI-DSS, FDA, SOX"
CNT-2024-0108,CNT-2024-0108_WARNING_CRITICAL_API_Integration_License.txt,WARNING,CRITICAL,API Integration License,"1,351,543",NexGen Technologies,SecureData Corp,"June 15, 2025","February 06, 2026","HIPAA, GDPR, PCI-DSS, FDA, SOX"
CNT-2024-0109,CNT-2024-0109_RENEWED_LOW_Subscription_Agreement.txt,RENEWED,LOW,Subscription Agreement,"12,111",TechCorp Solutions,BuildPro Construction,"September 13, 2025","August 22, 2028",Standard
CNT-2024-0109,CNT-2024-0109_WARNING_CRITICAL_Marketing_Services_Agreement.txt,WARNING,CRITICAL,Marketing Services Agreement,"854,419",Enterprise Systems LLC,BuildPro Construction,"April 21, 2025","June 29, 2027","HIPAA, GDPR, PCI-DSS, FDA, SOX"
CNT-2024-0110,CNT-2024-0110_PENDING_CRITICAL_Marketing_Services_Agreement.txt,PENDING,CRITICAL,Marketing Services Agreement,"1,034,094",InnovateTech Inc,SecureData Corp,"March 23, 2025","July 08, 2026","HIPAA, GDPR, PCI-DSS, FDA, SOX"
CNT-2024-0110,CNT-2024-0110_RENEWED_CRITICAL_API_Integration_License.txt,RENEWED,CRITICAL,API Integration License,"1,876,861",Digital Dynamics Corp,SecureData Inc,"June 22, 2025","April 03, 2028","HIPAA, GDPR, PCI-DSS, FDA, SOX"
CNT-2024-0111,CNT-2024-0111_RENEWED_CRITICAL_Maintenance_Contract.txt,RENEWED,CRITICAL,Maintenance Contract,"1,400,701",Digital Dynamics Corp,DataVault Systems,"November 06, 2025","July 19, 2027","HIPAA, GDPR, PCI-DSS, FDA, SOX"
CNT-2024-0111,CNT-2024-0111_WARNING_CRITICAL_Manufacturing_Agreement.txt,WARNING,CRITICAL,Manufacturing Agreement,"977,810",GlobalCorp Industries,CloudScale Networks,"July 16, 2025","January 18, 2026","HIPAA, GDPR, PCI-DSS, FDA, SOX"
CNT-2024-0112,CNT-2024-0112_ACTIVE_CRITICAL_Consulting_Services_Agreement.txt,ACTIVE,CRITICAL,Consulting Services Agreement,"1,639,572",NexGen Technologies,VendorMax Solutions,"June 25, 2025","March 09, 2028","HIPAA, GDPR, PCI-DSS, FDA, SOX"
CNT-2024-0112,CNT-2024-0112_RENEWED_CRITICAL_Partnership_Agreement.txt,RENEWED,CRITICAL,Partnership Agreement,"827,350",TechCorp Solutions,SecureData Inc,"February 05, 2025","June 16, 2026","HIPAA, GDPR, PCI-DSS, FDA, SOX"
CNT-2024-0113,CNT-2024-0113_ACTIVE_CRITICAL_Marketing_Services_Agreement.txt,ACTIVE,CRITICAL,Marketing Services Agreement,"1,311,401",TechCorp Solutions,BuildPro Construction,"October 21, 2025","November 04, 2028","HIPAA, GDPR, PCI-DSS, FDA, SOX"
CNT-2024-0113,CNT-2024-0113_PENDING_MEDIUM_Software_Licensing_Agreement.txt,PENDING,MEDIUM,Software Licensing Agreement,"47,602",NexGen Technologies,DataVault Systems,"December 04, 2025","February 29, 2028",Standard
CNT-2024-0114,CNT-2024-0114_PENDING_LOW_Office_Lease_Agreement.txt,PENDING,LOW,Office Lease Agreement,"21,514",DataStream Systems,SecureData Corp,"September 06, 2025","December 22, 2027",Standard
CNT-2024-0114,CNT-2024-0114_RENEWED_CRITICAL_Equipment_Rental_Agreement.txt,RENEWED,CRITICAL,Equipment Rental Agreement,"1,839,859",InnovateTech Inc,DataVault Systems,"July 24, 2025","June 12, 2028","HIPAA, GDPR, PCI-DSS, FDA, SOX"
CNT-2024-0115,CNT-2024-0115_PENDING_CRITICAL_Healthcare_Services_Agreement.txt,PENDING,CRITICAL,Healthcare Services Agreement,"674,687",Enterprise Systems LLC,DataVault Systems,"October 16, 2025","August 31, 2028","HIPAA, GDPR, PCI-DSS, FDA, SOX"
CNT-2024-0115,CNT-2024-0115_WARNING_MEDIUM_Manufacturing_Agreement.txt,WARNING,MEDIUM,Manufacturing Agreement,"62,841",GlobalCorp Industries,VendorMax Solutions,"November 18, 2025","February 11, 2026",Standard
CNT-2024-0116,CNT-2024-0116_WARNING_CRITICAL_Manufacturing_Agreement.txt,WARNING,CRITICAL,Manufacturing Agreement,"1,801,254",InnovateTech Inc,DataVault Systems,"September 25, 2025","March 26, 2027","HIPAA, GDPR, PCI-DSS, FDA, SOX"
